ID,Symptoms,Disease,Recommended Drugs and Dosage,Duration,Food Intake,Precautions
1," Fever, cough, fatigue ", Common cold , Acetaminophen 500mg every 6 hours , 7-10 days ," Increase fluids, chicken soup "," Rest, avoid strenuous activities "
2," Joint pain, stiffness, swelling ", Rheumatoid arthritis , Methotrexate 15mg weekly , Chronic , Anti-inflammatory diet ," Regular exercise, joint protection "
3," Shortness of breath, chest pain ", Pulmonary embolism , Heparin 5000 IU subcutaneously every 8 hours , 5-10 days , Low-fat diet , Avoid prolonged immobility 
4," Excessive thirst, frequent urination ", Type 2 diabetes , Metformin 500mg twice daily , Chronic , Low glycemic index foods , Regular blood sugar monitoring 
5," Skin rash, joint pain, fever ", Lupus , Hydroxychloroquine 200mg twice daily , Chronic ," Balanced diet, omega-3 rich foods "," Sun protection, stress management "
6," Memory loss, confusion, personality changes ", Alzheimer's disease , Donepezil 5mg daily , Chronic , Mediterranean diet ," Cognitive stimulation, safety-proof home "
7," Tremors, stiffness, balance problems ", Parkinson's disease , Levodopa/Carbidopa 25/100mg three times daily , Chronic , High-fiber diet ," Physical therapy, fall prevention "
8," Abdominal pain, diarrhea, weight loss ", Crohn's disease , Mesalamine 4g daily , Chronic , Low-fiber diet during flares ," Quit smoking, stress reduction "
9," Vision problems, eye pain ", Glaucoma , Timolol 0.5% eye drops twice daily , Chronic ," Leafy greens, fish ", Regular eye check-ups 
10," Fatigue, pale skin, shortness of breath ", Iron-deficiency anemia , Ferrous sulfate 325mg three times daily , 3-6 months , Iron-rich foods , Avoid tea/coffee with meals 
11," Muscle weakness, difficulty swallowing ", Myasthenia gravis , Pyridostigmine 60mg every 4 hours , Chronic ," Soft, easy-to-swallow foods ", Avoid overexertion 
12," Skin lesions, nerve damage ", Leprosy , Dapsone 100mg daily + Rifampicin 600mg monthly , 6-12 months , Balanced diet , Regular skin checks 
13," High fever, severe headache, muscle pain ", Dengue fever , Acetaminophen 500mg every 6 hours , 2-7 days , Increase fluids ," Bed rest, mosquito prevention "
14," Excessive sweating, rapid heartbeat ", Hyperthyroidism , Methimazole 10mg three times daily , 12-18 months , Iodine-rich foods ," Avoid caffeine, stress management "
15," Blood in urine, lower back pain ", Kidney stones , Tamsulosin 0.4mg daily , 4-6 weeks , Increase water intake , Limit sodium and animal protein 
16," Jaundice, abdominal pain, fever ", Hepatitis B , Entecavir 0.5mg daily , 48 weeks ," Avoid alcohol, high-protein diet "," Rest, avoid sharing personal items "
17," Irregular heartbeat, shortness of breath ", Atrial fibrillation , Warfarin 5mg daily , Chronic , Vitamin K-consistent diet , Regular INR monitoring 
18," Red, scaly patches on skin ", Psoriasis , Adalimumab 40mg every other week , Chronic , Anti-inflammatory diet ," Moisturize skin, stress reduction "
19," Facial pain, nasal congestion ", Sinusitis , Amoxicillin 500mg three times daily , 10-14 days ," Spicy foods, stay hydrated "," Steam inhalation, nasal irrigation "
20," Bone pain, fractures ", Osteoporosis , Alendronate 70mg weekly , Chronic , Calcium and vitamin D rich foods , Weight-bearing exercises 
21," Weight gain, moon face, striae ", Cushing's syndrome , Ketoconazole 200mg twice daily , 3-6 months , Low-sodium diet , Gradual tapering of steroids 
22," Difficulty speaking, facial weakness ", Bell's palsy , Prednisone 60mg daily for 5 days , 2-3 weeks , Soft foods ," Eye protection, facial exercises "
23," Red, itchy eyes, light sensitivity ", Conjunctivitis , Erythromycin 0.5% eye ointment 4 times daily , 7-10 days , Vitamin A rich foods ," Avoid touching eyes, separate towels "
24," Painful, blistering rash ", Shingles , Valacyclovir 1g three times daily , 7 days , Lysine-rich foods ," Avoid scratching, loose clothing "
25," Abdominal pain, bloating, diarrhea ", Celiac disease , Gluten-free diet , Chronic , Gluten-free grains , Read food labels carefully 
26," Joint pain, fever, rash ", Lyme disease , Doxycycline 100mg twice daily , 10-21 days , Nutrient-dense foods ," Tick prevention, follow-up care "
27," Muscle stiffness, spasms ", Multiple sclerosis , Interferon beta-1a 30mcg weekly , Chronic , Low-fat diet , Avoid heat exposure 
28," Chest pain, sweating, nausea ", Myocardial infarction , Aspirin 325mg + Metoprolol 25mg twice daily , Chronic ," Low-fat, low-sodium diet ", Cardiac rehabilitation 
29," Swollen lymph nodes, night sweats ", Hodgkin's lymphoma , ABVD chemotherapy regimen , 6 months ," High-calorie, high-protein diet ", Infection prevention 
30, Excessive daytime sleepiness , Narcolepsy , Modafinil 200mg daily , Chronic , Regular meal times ," Scheduled naps, sleep hygiene "
31," Blood in stool, abdominal pain ", Ulcerative colitis , Mesalamine enema 4g nightly , Chronic , Low-fiber diet during flares , Stress management 
32," Painful urination, lower back pain ", Urinary tract infection , Nitrofurantoin 100mg twice daily , 5 days , Increase water intake , Urinate after intercourse 
33," Burning chest pain, regurgitation ", Gastroesophageal reflux disease , Omeprazole 20mg daily , 4-8 weeks , Avoid trigger foods , Elevate head while sleeping 
34," Enlarged thyroid, weight gain ", Hypothyroidism , Levothyroxine 100mcg daily , Chronic , Iodine-rich foods , Regular thyroid function tests 
35," Painful, swollen joints ", Gout , Colchicine 0.6mg twice daily , Acute attacks , Low-purine diet , Limit alcohol intake 
36," Skin ulcers, joint pain ", Scleroderma , Methotrexate 15mg weekly , Chronic , High-fiber diet , Protect skin from cold 
37," Difficulty breathing, wheezing ", Asthma , Albuterol inhaler 2 puffs every 4-6 hours , Chronic , Omega-3 rich foods ," Avoid triggers, peak flow monitoring "
38," Excessive bruising, bleeding ", Hemophilia , Factor VIII concentrate as needed , Chronic , Iron-rich foods , Avoid contact sports 
39," Seizures, loss of consciousness ", Epilepsy , Carbamazepine 200mg twice daily , Chronic , Ketogenic diet ," Avoid triggers, safety precautions "
40," Muscle weakness, fatigue ", Muscular dystrophy , Prednisone 0.75mg/kg daily , Chronic , High-protein diet , Physical therapy 
41," Hallucinations, delusions ", Schizophrenia , Risperidone 2mg twice daily , Chronic , Balanced diet ," Stress management, therapy "
42," Recurrent infections, fatigue ", HIV/AIDS , Biktarvy (bictegravir/emtricitabine/tenofovir) once daily , Chronic , Nutrient-dense foods , Safe sex practices 
43," Abdominal pain, yellowing of skin ", Gallstones , Ursodeoxycholic acid 300mg twice daily , 6 months , Low-fat diet , Weight management 
44," Excessive hunger, weight loss ", Graves' disease , Methimazole 10mg three times daily , 12-18 months , Iodine-rich foods , Avoid caffeine 
45," Skin lesions, fever, headache ", Rocky Mountain spotted fever , Doxycycline 100mg twice daily , 7 days , Balanced diet , Tick prevention 
46," Trouble swallowing, weight loss ", Esophageal cancer , Cisplatin 75mg/m2 + 5-FU 1000mg/m2 every 3 weeks , 4-6 cycles ," Soft, nutrient-dense foods ", Swallowing exercises 
47," Leg pain, swelling ", Deep vein thrombosis ," Rivaroxaban 15mg twice daily for 21 days, then 20mg daily ", 3-6 months , Low-vitamin K diet , Compression stockings 
48," Skin rash, fever, joint pain ", Kawasaki disease , Aspirin 80-100mg/kg/day in 4 doses , 2 weeks , Heart-healthy diet , Cardiac monitoring 
49," Vision loss, eye pain ", Optic neuritis , Methylprednisolone 1g IV daily for 3 days , 3 days , Vitamin-rich diet , Ophthalmology follow-up 
50," Fatigue, joint pain, skin rashes ", Mixed connective tissue disease , Hydroxychloroquine 200mg twice daily , Chronic , Anti-inflammatory diet , Sun protection 
51," Difficulty breathing, chest tightness ", Chronic obstructive pulmonary disease , Tiotropium 18mcg inhaled daily , Chronic , Low-salt diet , Smoking cessation 
52," Frequent infections, anemia ", Sickle cell disease , Hydroxyurea 15mg/kg daily , Chronic , Folic acid-rich foods ," Hydration, avoid temperature extremes "
53," Abdominal pain, bloody diarrhea ", Amoebic dysentery , Metronidazole 750mg three times daily , 5-10 days ," Bland diet, increase fluids ", Hand hygiene 
54," Hair loss, scaling of the scalp ", Scalp psoriasis , Clobetasol 0.05% solution daily , 2-4 weeks , Omega-3 rich foods , Avoid harsh hair treatments 
55," Muscle weakness, drooping eyelids ", Lambert-Eaton syndrome ," 3,4-Diaminopyridine 10mg three times daily ", Chronic , High-potassium foods , Regular neurological check-ups 
56," Painful, red eye ", Acute glaucoma , Timolol 0.5% + Dorzolamide 2% eye drops twice daily , Chronic , Antioxidant-rich foods , Regular eye pressure checks 
57," Fever, cough, chest pain ", Pneumonia , Amoxicillin-clavulanate 875-125mg twice daily , 7-10 days ," High-calorie, high-protein diet ", Deep breathing exercises 
58," Skin ulcers, nerve damage ", Leprosy , Rifampicin 600mg + Dapsone 100mg + Clofazimine 300mg monthly , 12 months , Balanced diet , Regular skin checks 
59," Excessive thirst, frequent urination ", Diabetes insipidus , Desmopressin 0.1mg twice daily , Chronic , Low-sodium diet , Fluid intake monitoring 
60," Muscle pain, dark urine ", Rhabdomyolysis , IV fluids + Sodium bicarbonate , 3-5 days , High-fluid intake , Avoid strenuous exercise 
61," Swelling of extremities, fatigue ", Nephrotic syndrome , Prednisone 1mg/kg daily , 4-16 weeks , Low-sodium diet , Monitor urine output 
62," Fever, headache, stiff neck ", Meningitis , Ceftriaxone 2g IV every 12 hours , 7-14 days ," Soft diet, increase fluids ", Isolation precautions 
63," Difficulty breathing, blue skin ", Cyanotic heart disease , Sildenafil 20mg three times daily , Chronic , Iron-rich foods , Avoid high altitudes 
64," Abdominal pain, jaundice ", Pancreatic cancer , Gemcitabine 1000mg/m2 weekly , 3-6 months ," High-calorie, easy-to-digest foods ", Pain management 
65," Memory loss, personality changes ", Frontotemporal dementia , Memantine 10mg twice daily , Chronic , Mediterranean diet , Safety-proof home 
66," Muscle twitches, weakness ", Amyotrophic lateral sclerosis , Riluzole 50mg twice daily , Chronic , High-calorie diet , Respiratory support 
67," Red, scaly rash ", Eczema , Tacrolimus 0.1% ointment twice daily , As needed , Omega-3 rich foods ," Avoid triggers, moisturize "
68," Shortness of breath, fatigue ", Pulmonary hypertension , Sildenafil 20mg three times daily , Chronic , Low-salt diet , Avoid high altitudes 
69," Painful urination, pelvic pain ", Interstitial cystitis , Pentosan polysulfate sodium 100mg three times daily , Chronic , Bladder-friendly diet , Pelvic floor exercises 
70," Chest pain, cough, fever ", Tuberculosis , Isoniazid 300mg + Rifampin 600mg + Ethambutol 1200mg + Pyrazinamide 2000mg daily , 2 months ," High-calorie, high-protein diet "," Isolation, DOT therapy "
71," Abdominal pain, nausea, vomiting ", Cyclic vomiting syndrome , Sumatriptan 25mg as needed , During episodes , Clear liquids during episodes , Stress management 
72," Joint pain, fatigue, rash ", Sjögren's syndrome , Hydroxychloroquine 200mg twice daily , Chronic , Sugar-free diet , Dental hygiene 
73," Muscle weakness, difficulty walking ", Guillain-Barré syndrome , Intravenous immunoglobulin 0.4g/kg daily , 5 days , High-protein diet , Physical therapy 
74, Swelling of salivary glands , Mumps , Acetaminophen 500mg every 6 hours , 7-10 days , Soft foods , Isolation 
75, Painful swelling of salivary glands , Mumps , Acetaminophen 500mg every 6 hours , 7-10 days ," Soft, bland foods "," Isolation, hydration "
76," Skin ulcers, fever, fatigue ", Leishmaniasis , Sodium stibogluconate 20mg/kg daily , 20-28 days , High-protein diet , Vector control 
77," Muscle weakness, drooping eyelids ", Myasthenia gravis , Pyridostigmine 60mg every 4 hours , Chronic , Easy-to-chew foods , Avoid overexertion 
78," Abdominal pain, bloating, diarrhea ", Celiac disease , Strict gluten-free diet , Chronic , Gluten-free grains , Read food labels carefully 
79," Red, scaly patches on skin ", Psoriasis , Adalimumab 40mg every other week , Chronic , Anti-inflammatory diet , Moisturize skin regularly 
80, Excessive daytime sleepiness , Narcolepsy , Modafinil 200mg daily , Chronic , Regular meal times , Scheduled naps 
81," Joint pain, fever, rash ", Lyme disease , Doxycycline 100mg twice daily , 14-21 days , Nutrient-dense foods , Tick prevention 
82," Tremors, rigidity, balance problems ", Multiple system atrophy , Levodopa/Carbidopa 25/100mg three times daily , Chronic ," Soft, easy-to-swallow foods ", Fall prevention 
83," Excessive bruising, bleeding ", Von Willebrand disease , Desmopressin nasal spray 300mcg daily , As needed , Iron-rich foods , Avoid blood thinners 
84," Skin rash, muscle weakness ", Dermatomyositis , Prednisone 1mg/kg daily , 4-6 weeks , High-protein diet , Sun protection 
85," Abdominal pain, jaundice ", Pancreatic cancer , Gemcitabine 1000mg/m2 weekly , 3-6 months ," High-calorie, easy-to-digest foods ", Pain management 
86," Vision loss, eye pain ", Optic neuritis , Methylprednisolone 1g IV daily , 3-5 days , Vitamin-rich diet , Ophthalmology follow-up 
87," Difficulty breathing, chest pain ", Pulmonary embolism , Rivaroxaban 15mg twice daily , 3 weeks , Low-fat diet , Compression stockings 
88," Facial pain, nasal congestion ", Chronic sinusitis , Fluticasone nasal spray 50mcg twice daily , Chronic , Spicy foods , Nasal irrigation 
89," Weight gain, purple striae ", Cushing's syndrome , Ketoconazole 200mg twice daily , 3-6 months , Low-sodium diet , Gradual steroid tapering 
90," Muscle pain, dark urine ", Rhabdomyolysis , IV fluids + Sodium bicarbonate , 3-5 days , High-fluid intake , Avoid strenuous exercise 
91," Swollen lymph nodes, night sweats ", Hodgkin's lymphoma , ABVD chemotherapy regimen , 6 months ," High-calorie, high-protein diet ", Infection prevention 
92," Difficulty speaking, facial weakness ", Bell's palsy , Prednisone 60mg daily , 5 days , Soft foods , Eye protection 
93," Painful, blistering rash ", Shingles , Valacyclovir 1g three times daily , 7 days , Lysine-rich foods , Avoid scratching 
94," Excessive thirst, frequent urination ", Diabetes insipidus , Desmopressin 0.1mg twice daily , Chronic , Low-sodium diet , Fluid intake monitoring 
95," Skin lesions, nerve damage ", Lepromatous leprosy , Rifampicin 600mg + Clofazimine 300mg + Dapsone 100mg monthly , 12 months , Balanced diet , Regular nerve function tests 
96," Fever, headache, stiff neck ", Bacterial meningitis , Ceftriaxone 2g IV every 12 hours , 7-14 days ," Soft diet, increase fluids ", Isolation precautions 
97," Difficulty breathing, blue skin ", Tetralogy of Fallot , Propranolol 20mg three times daily , Until surgery , Iron-rich foods , Avoid dehydration 
98," Memory loss, personality changes ", Frontotemporal dementia , Memantine 10mg twice daily , Chronic , Mediterranean diet , Safety-proof home 
99," Muscle twitches, weakness ", Amyotrophic lateral sclerosis , Riluzole 50mg twice daily , Chronic , High-calorie diet , Respiratory support 
100," Red, scaly rash ", Atopic dermatitis , Tacrolimus 0.1% ointment twice daily , As needed , Omega-3 rich foods , Avoid triggers 
101," Shortness of breath, fatigue ", Primary pulmonary hypertension , Sildenafil 20mg three times daily , Chronic , Low-salt diet , Avoid high altitudes 
102," Painful urination, pelvic pain ", Interstitial cystitis , Pentosan polysulfate sodium 100mg three times daily , Chronic , Bladder-friendly diet , Pelvic floor exercises 
103," Chest pain, cough, night sweats ", Multidrug-resistant tuberculosis , Bedaquiline 400mg daily + Linezolid 600mg daily , 24 weeks ," High-calorie, high-protein diet "," Isolation, DOT therapy "
104," Abdominal pain, nausea, vomiting ", Cyclic vomiting syndrome , Sumatriptan 25mg as needed , During episodes , Clear liquids during episodes , Stress management 
105," Dry eyes, dry mouth ", Sjögren's syndrome , Pilocarpine 5mg three times daily , Chronic , Sugar-free diet , Dental hygiene 
106," Muscle weakness, difficulty walking ", Guillain-Barré syndrome , Intravenous immunoglobulin 0.4g/kg daily , 5 days , High-protein diet , Physical therapy 
107," Painful swollen joints, fever ", Rheumatic fever , Penicillin V 250mg twice daily , 10 days , Low-sodium diet , Bed rest 
108," Blood in urine, flank pain ", Kidney stones , Tamsulosin 0.4mg daily , 4 weeks , Increase water intake , Limit sodium and animal protein 
109," Skin ulcers, joint pain ", Systemic sclerosis , Methotrexate 15mg weekly , Chronic , High-fiber diet , Protect skin from cold 
110," Difficulty breathing, wheezing ", Cystic fibrosis , Dornase alfa 2.5mg inhaled daily , Chronic ," High-calorie, high-fat diet ", Airway clearance techniques 
111," Seizures, developmental delays ", Dravet syndrome , Stiripentol 50mg/kg daily , Chronic , Ketogenic diet , Avoid triggers 
112," Excessive sweating, rapid heartbeat ", Graves' disease , Methimazole 10mg three times daily , 12-18 months , Iodine-rich foods , Avoid caffeine 
113," Skin rash, fever, arthritis ", Still's disease , Anakinra 100mg daily , Chronic , Anti-inflammatory diet , Regular liver function tests 
114," Abnormal gait, loss of coordination ", Friedreich's ataxia , Idebenone 900mg daily , Chronic , High-antioxidant diet , Physical therapy 
115," Fatigue, shortness of breath ", Sickle cell anemia , Hydroxyurea 15mg/kg daily , Chronic , Folic acid-rich foods , Avoid dehydration 
116," Abdominal pain, bloody diarrhea ", Amoebic dysentery , Metronidazole 750mg three times daily , 5-10 days ," Bland diet, increase fluids ", Hand hygiene 
117," Hair loss, scaling of the scalp ", Scalp psoriasis , Clobetasol 0.05% solution daily , 2-4 weeks , Omega-3 rich foods , Avoid harsh hair treatments 
118," Muscle weakness, drooping eyelids ", Lambert-Eaton syndrome ," 3,4-Diaminopyridine 10mg three times daily ", Chronic , High-potassium foods , Regular neurological check-ups 
119," Painful, red eye ", Acute angle-closure glaucoma , Timolol 0.5% + Dorzolamide 2% eye drops twice daily , Chronic , Antioxidant-rich foods , Regular eye pressure checks 
120," Fever, cough, chest pain ", Community-acquired pneumonia , Levofloxacin 750mg daily , 5 days ," High-calorie, high-protein diet ", Deep breathing exercises 
121," Skin ulcers, peripheral neuropathy ", Paucibacillary leprosy , Rifampicin 600mg + Dapsone 100mg monthly , 6 months , Balanced diet , Regular skin checks 
122," Excessive hunger, weight loss ", Hyperthyroidism , Propylthiouracil 50mg three times daily , 12-18 months , Iodine-rich foods , Avoid caffeine 
123," Skin lesions, fever, headache ", Rocky Mountain spotted fever , Doxycycline 100mg twice daily , 7 days , Balanced diet , Tick prevention 
124," Trouble swallowing, weight loss ", Esophageal cancer , Cisplatin 75mg/m2 + 5-FU 1000mg/m2 every 3 weeks , 4-6 cycles ," Soft, nutrient-dense foods ", Swallowing exercises 
125," Leg pain, swelling ", Deep vein thrombosis , Rivaroxaban 15mg twice daily , 21 days , Low-vitamin K diet , Compression stockings 
126," Skin rash, fever, joint pain ", Kawasaki disease , Aspirin 80-100mg/kg/day in 4 doses , 2 weeks , Heart-healthy diet , Cardiac monitoring 
127," Fatigue, joint pain, skin rashes ", Mixed connective tissue disease , Hydroxychloroquine 200mg twice daily , Chronic , Anti-inflammatory diet , Sun protection 
128," Difficulty breathing, chest tightness ", Chronic obstructive pulmonary disease , Tiotropium 18mcg inhaled daily , Chronic , Low-salt diet , Smoking cessation 
129," Frequent infections, anemia ", Severe combined immunodeficiency , Stem cell transplantation , One-time , Sterile diet , Isolation precautions 
130," Abdominal pain, vomiting blood ", Gastric ulcer , Pantoprazole 40mg twice daily , 4-8 weeks , Bland diet , Avoid NSAIDs 
131," Hair loss, nail changes ", Alopecia areata , Topical minoxidil 5% twice daily , Chronic , Biotin-rich foods , Stress management 
132," Muscle weakness, salt craving ", Addison's disease ," Hydrocortisone 20mg AM, 10mg PM ", Chronic , High-sodium diet , Wear medical alert bracelet 
133," Painful, swollen big toe ", Gout , Colchicine 0.6mg twice daily , Acute attacks , Low-purine diet , Limit alcohol intake 
134," Blood in urine, weight loss ", Bladder cancer , BCG immunotherapy once weekly , 6 weeks , Increase fluid intake , Smoking cessation 
135, Yellowing of skin and eyes , Hepatitis A , Supportive care , 4-8 weeks , Well-cooked meals , Hand hygiene 
136," Muscle pain, fever, headache ", Malaria , Artemether/Lumefantrine 4 tablets twice daily , 3 days , Increase fluids , Mosquito prevention 
137," Vision changes, headaches ", Pituitary tumor , Cabergoline 0.5mg twice weekly , Chronic , Balanced diet , Regular MRI scans 
138, Recurrent kidney infections , Vesicoureteral reflux , Trimethoprim/Sulfamethoxazole 3mg/kg daily , Chronic , Cranberry juice , Proper hygiene 
139," Skin thickening, joint stiffness ", Scleroderma , Methotrexate 15mg weekly , Chronic , High-fiber diet , Keep warm 
140," Bone pain, fatigue ", Multiple myeloma , Lenalidomide 25mg daily + Dexamethasone 40mg weekly , Chronic , Calcium-rich diet , Fall prevention 
141," Swollen, painful lymph nodes ", Cat scratch disease ," Azithromycin 500mg day 1, then 250mg days 2-5 ", 5 days , Balanced diet , Avoid cat scratches 
142, Excessive daytime sleepiness , Obstructive sleep apnea , CPAP therapy nightly , Chronic , Weight loss diet , Side sleeping 
143," Red, itchy skin patches ", Eczema , Tacrolimus 0.1% ointment twice daily , As needed , Omega-3 rich foods , Avoid triggers 
144," Difficulty concentrating, hyperactivity ", Attention deficit hyperactivity disorder , Methylphenidate 20mg twice daily , Chronic , Balanced diet , Behavioral therapy 
145," Painful intercourse, pelvic pain ", Endometriosis , Dienogest 2mg daily , Chronic , Anti-inflammatory diet , Pelvic floor therapy 
146, Enlarged breasts in males , Gynecomastia , Tamoxifen 20mg daily , 3-9 months , Low-fat diet , Regular breast exams 
147, Excessive facial hair in females , Polycystic ovary syndrome , Spironolactone 100mg daily , Chronic , Low glycemic index foods , Regular exercise 
148, Recurrent throat infections , Chronic tonsillitis , Penicillin V 250mg twice daily , 10 days ," Soft, cold foods ", Good oral hygiene 
149, Recurring cold sores , Herpes simplex , Acyclovir 400mg three times daily , 5 days , Lysine-rich foods , Avoid triggers 
150," Difficulty walking, vision problems ", Multiple sclerosis , Interferon beta-1a 30mcg weekly , Chronic , Low-fat diet , Avoid heat exposure 
151," Enlarged thyroid, weight loss ", Toxic nodular goiter , Methimazole 10mg three times daily , 12-18 months , Iodine-rich foods , Regular thyroid function tests 
152," Chest pain, shortness of breath ", Pericarditis , Ibuprofen 600mg three times daily , 1-2 weeks , Heart-healthy diet , Avoid strenuous activity 
153," Itchy skin, dark urine ", Primary biliary cholangitis , Ursodeoxycholic acid 13-15mg/kg daily , Chronic , Low-fat diet , Regular liver function tests 
154," Skin bumps, joint pain ", Erythema nodosum , Prednisone 40mg daily , 2-4 weeks , Anti-inflammatory diet , Leg elevation 
155," Abdominal pain, bloody stools ", Diverticulitis , Ciprofloxacin 500mg + Metronidazole 500mg twice daily , 7-10 days , Low-fiber diet during flares , Increase fiber gradually after treatment 
156," Facial flushing, diarrhea ", Carcinoid syndrome , Octreotide 100-150mcg three times daily , Chronic , Avoid trigger foods , Regular serotonin level checks 
157," Swollen legs, protein in urine ", Nephrotic syndrome , Prednisone 1mg/kg daily , 4-16 weeks , Low-sodium diet , Monitor urine output 
158," Difficulty swallowing, regurgitation ", Achalasia , Nifedipine 10mg before meals , Chronic ," Soft, well-chewed foods "," Eat slowly, upright position "
159," Red, swollen gums ", Gingivitis , Chlorhexidine 0.12% mouthwash twice daily , 2 weeks , Vitamin C rich foods , Regular dental check-ups 
160," Bulging eyes, double vision ", Graves' ophthalmopathy , Methylprednisolone 500mg IV weekly , 6 weeks , Selenium-rich foods , Protect eyes from irritants 
161," Headache, neck stiffness ", Subarachnoid hemorrhage , Nimodipine 60mg every 4 hours , 21 days , Low-tyramine diet ," Bed rest, head elevation "
162," Nose bleeds, easy bruising ", Hereditary hemorrhagic telangiectasia , Tranexamic acid 1g three times daily , As needed , Iron-rich foods , Humidify air 
163," Muscle pain, dark urine ", Polymyositis , Prednisone 1mg/kg daily , 4-6 weeks , High-protein diet , Regular creatine kinase tests 
164, Burning foot pain , Erythromelalgia , Gabapentin 300mg three times daily , Chronic , Cool foods , Avoid heat exposure 
165," Yellowing of skin, itching ", Primary sclerosing cholangitis , Ursodeoxycholic acid 15-20mg/kg daily , Chronic , Low-fat diet , Regular colonoscopies 
166," Swollen, painful joints ", Reactive arthritis , Naproxen 500mg twice daily , 4-6 weeks , Low-purine diet , Physical therapy 
167," Facial pain, loss of sensation ", Trigeminal neuralgia , Carbamazepine 200mg twice daily , Chronic , Soft foods , Avoid trigger points 
168," Blood in sputum, weight loss ", Goodpasture's syndrome , Cyclophosphamide 2mg/kg daily + Prednisone 1mg/kg daily , 3-6 months , Low-salt diet , Regular kidney function tests 
169," Enlarged liver, yellow skin ", Wilson's disease , Penicillamine 250mg four times daily , Chronic , Low-copper diet , Regular copper level tests 
170," Painful, swollen salivary glands ", Sialadenitis , Amoxicillin/Clavulanate 875/125mg twice daily , 7-10 days , Increase fluids , Warm compresses 
171," Rapid heartbeat, tremors ", Jod-Basedow phenomenon , Propranolol 20mg three times daily , 2-4 weeks , Low-iodine diet , Regular heart rate monitoring 
172, Burning chest pain , Zollinger-Ellison syndrome , Omeprazole 40mg twice daily , Chronic , Avoid acidic foods , Regular gastrin level tests 
173," Skin hardening, joint pain ", Eosinophilic fasciitis , Prednisone 40mg daily , 3-6 months , Anti-inflammatory diet , Physical therapy 
174," Muscle weakness, difficulty climbing stairs ", Polymyositis , Methotrexate 15mg weekly , Chronic , High-protein diet , Regular muscle strength tests 
175," Persistent cough, night sweats ", Nontuberculous mycobacterial infection , Clarithromycin 500mg + Ethambutol 15mg/kg daily , 18-24 months , High-calorie diet , Avoid water aerosols 
176," Abdominal pain, tarry stools ", Mallory-Weiss tear , Pantoprazole 40mg twice daily , 4-8 weeks , Soft diet , Avoid vomiting 
177," Butterfly-shaped rash, joint pain ", Subacute cutaneous lupus erythematosus , Hydroxychloroquine 200mg twice daily , Chronic , Anti-inflammatory diet , Sun protection 
178," Swelling around eyes, muscle pain ", Trichinosis , Albendazole 400mg twice daily , 8-14 days , High-protein diet , Proper food hygiene 
179," Painful urination, cloudy urine ", Reiter's syndrome , Ciprofloxacin 500mg twice daily , 7-14 days , Anti-inflammatory diet , Safe sex practices 
180," Enlarged spleen, easy bruising ", Gaucher's disease , Imiglucerase 60 units/kg every 2 weeks , Chronic , Calcium-rich diet , Avoid contact sports 
181," Red, scaly skin patches ", Mycosis fungoides , Bexarotene 300mg/m2 daily , Chronic , Antioxidant-rich diet , Regular skin exams 
182," Painful, swollen lymph nodes ", Kikuchi disease , Prednisone 40mg daily , 2-4 weeks , Anti-inflammatory diet , Rest 
183," Shortness of breath, leg swelling ", Eisenmenger syndrome , Bosentan 62.5mg twice daily , Chronic , Low-salt diet , Avoid high altitudes 
184," Fever, cough, chest pain ", Legionnaires' disease , Levofloxacin 750mg daily , 7-14 days , High-calorie diet , Respiratory hygiene 
185," Abdominal pain, greasy stools ", Whipple's disease , Ceftriaxone 2g IV daily , 2 weeks , Low-fat diet , Long-term antibiotic prophylaxis 
